Date,Produit,Catégorie,Quantité,PrixUnitaire,Magasin
10/10/2023,Fromage,Alimentaire,1,750.17,Bordeaux
4/17/2023,Pantalon,Mode,3,134.95,Paris
3/4/2022,Pain,Alimentaire,13,807.97,Bordeaux
5/19/2022,Pain,Mode,17,882.33,Paris
5/14/2023,Chaussures,Électronique,1,1119.43,Bordeaux
8/16/2023,T-shirt,Mode,6,650.33,Marseille
1/27/2023,TV,Électronique,6,195.73,Lyon
11/6/2023,Laptop,Mode,12,429.24,Paris
2/23/2023,Laptop,Alimentaire,13,547.81,Bordeaux
10/16/2022,T-shirt,Alimentaire,13,970.65,Marseille
1/14/2023,T-shirt,Électronique,15,858.31,Lyon
5/5/2023,Chaussures,Électronique,16,537.36,Paris
8/19/2022,Chaussures,Électronique,11,1479.84,Lyon
2/10/2022,T-shirt,Mode,5,910.63,Marseille
1/28/2022,Pantalon,Mode,4,359.65,Paris
5/15/2022,Chaussures,Électronique,3,157.16,Lyon
7/20/2022,Fromage,Alimentaire,19,233.52,Bordeaux
2/2/2022,Chaussures,Mode,18,372.71,Paris
2/17/2022,Laptop,Mode,15,245.22,Lyon
5/18/2023,Chaussures,Mode,9,283.92,Marseille
2/11/2023,Pantalon,Électronique,17,431.22,Marseille
7/28/2023,T-shirt,Électronique,14,264.19,Paris
12/29/2023,Laptop,Électronique,15,1345.66,Lyon
4/9/2022,Chaussures,Électronique,1,124.95,Paris
11/15/2023,Pantalon,Électronique,3,789.14,Paris
12/27/2023,Fromage,Alimentaire,16,618.54,Lyon
7/1/2023,Chaussures,Alimentaire,11,1473.66,Lyon
9/5/2023,Pantalon,Électronique,12,172.5,Bordeaux
4/7/2023,Fromage,Mode,10,599.79,Lyon
10/5/2023,T-shirt,Électronique,16,1454.36,Marseille
1/5/2022,Chaussures,Alimentaire,8,1298.93,Paris
8/6/2022,Fromage,Alimentaire,6,1226.52,Paris
5/18/2023,Laptop,Mode,12,390.56,Marseille
2/2/2023,T-shirt,Alimentaire,8,260.48,Lyon
1/28/2023,Laptop,Électronique,4,1004.62,Marseille
7/26/2022,Pain,Mode,8,1394.42,Marseille
1/15/2022,Smartphone,Électronique,18,837.36,Bordeaux
7/8/2023,Chaussures,Électronique,5,859.56,Marseille
4/6/2023,Fromage,Mode,9,423.57,Paris
11/22/2023,Smartphone,Électronique,4,1155.39,Marseille
7/29/2023,Smartphone,Alimentaire,17,284.63,Paris
8/29/2022,Fromage,Électronique,9,488.9,Paris
7/18/2023,T-shirt,Mode,1,641.03,Paris
4/6/2022,Chaussures,Mode,13,763.88,Lyon
4/30/2023,Pain,Mode,16,367.4,Bordeaux
2/11/2023,Laptop,Électronique,13,176.68,Paris
8/19/2022,Pantalon,Mode,14,917.88,Paris
10/17/2023,Laptop,Mode,3,436.5,Lyon
6/20/2022,Pantalon,Électronique,6,873.95,Paris
6/25/2023,Laptop,Alimentaire,18,235.77,Marseille
2/5/2022,Fromage,Électronique,19,724.3,Marseille
6/9/2023,Pain,Mode,5,801.22,Bordeaux
6/9/2022,Chaussures,Mode,15,82.48,Paris
11/30/2023,Pantalon,Électronique,2,508.22,Lyon
8/31/2022,Chaussures,Alimentaire,10,205.95,Marseille
3/27/2022,Chaussures,Mode,18,99.75,Lyon
8/1/2023,Chaussures,Mode,13,1484.99,Lyon
11/13/2023,TV,Mode,5,486.92,Marseille
7/11/2023,T-shirt,Électronique,1,1215.76,Lyon
7/28/2023,Laptop,Mode,1,385.69,Marseille
10/8/2023,Chaussures,Alimentaire,18,1023.85,Lyon
1/28/2022,Laptop,Mode,15,1141.54,Marseille
9/12/2023,Chaussures,Mode,17,895.48,Paris
7/10/2023,Pantalon,Alimentaire,11,710.01,Bordeaux
12/6/2022,T-shirt,Mode,17,620.7,Marseille
11/27/2022,T-shirt,Électronique,13,526.56,Marseille
10/2/2023,Fromage,Électronique,1,1394.65,Bordeaux
5/21/2023,TV,Électronique,2,1246.78,Marseille
12/14/2022,Fromage,Alimentaire,9,1447.72,Marseille
4/18/2023,Fromage,Mode,3,190.82,Lyon
8/19/2022,Fromage,Électronique,1,1097.65,Bordeaux
7/9/2022,Fromage,Alimentaire,16,1407.82,Paris
8/13/2022,Fromage,Mode,6,275.94,Marseille
1/20/2023,Pain,Alimentaire,17,104.41,Bordeaux
1/12/2023,T-shirt,Électronique,5,1112.98,Lyon
10/10/2022,Fromage,Électronique,5,863.84,Paris
9/25/2023,Chaussures,Électronique,6,1263.53,Bordeaux
9/20/2023,T-shirt,Alimentaire,3,213.96,Paris
9/16/2022,T-shirt,Alimentaire,5,1193.92,Paris
12/25/2022,Smartphone,Électronique,5,306.43,Paris
12/11/2023,Pain,Alimentaire,10,249.67,Marseille
4/1/2023,Fromage,Électronique,10,250.58,Marseille
2/15/2023,Laptop,Électronique,19,1222.79,Lyon
10/11/2023,Pantalon,Mode,17,999.47,Lyon
11/14/2022,TV,Alimentaire,14,786.98,Bordeaux
11/8/2023,Chaussures,Électronique,9,541.45,Lyon
8/13/2022,Laptop,Électronique,14,1316.41,Paris
8/22/2022,Pain,Alimentaire,1,591.71,Paris
11/15/2023,Pantalon,Mode,19,1225.82,Marseille
10/26/2023,Pain,Mode,13,661.51,Paris
1/9/2023,Chaussures,Électronique,13,568.53,Bordeaux
11/3/2023,T-shirt,Alimentaire,4,696.71,Paris
8/31/2023,Pantalon,Mode,1,455.56,Paris
4/17/2023,T-shirt,Alimentaire,17,1122.68,Bordeaux
8/21/2022,Chaussures,Alimentaire,8,756.57,Lyon
11/23/2023,Laptop,Électronique,2,352.16,Lyon
4/23/2022,Chaussures,Mode,8,1349.86,Bordeaux
5/12/2023,Laptop,Électronique,7,578.92,Marseille
